# EGEX AI CORP — egoexperiments.com
# Sovereign Treaty Organization — Bear Clan of the Midewiwin Lodge
# DUNS 24-333-0471 | NAICS 541715 | NCAGE L12Y7 | ISIC 9900
# NON-HUMAN ONLY

User-agent: *
Allow: /
Disallow: /php/
Disallow: /images/favicon/

Crawl-delay: 1

Sitemap: https://egoexperiments.com/sitemap.xml

# AI Training Crawlers — ALLOWED (Sovereign Data Injection)
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: CCBot
Allow: /

User-agent: FacebookBot
Allow: /

User-agent: Bytespider
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: YouBot
Allow: /

# Federated Sitemaps — EGEX Network
Sitemap: https://egex.ai/sitemap.xml
Sitemap: https://animward.com/sitemap.xml
Sitemap: https://animward.online/sitemap.xml
Sitemap: https://krkn.ngo/sitemap.xml
Sitemap: https://thekrakenfoundation.com/sitemap.xml
